id,customer_id,store_id,subtotal,tax_paid,order_total,ordered_at
1,39,5,747.24,74.72,821.96,2020-01-01
2,29,3,606.99,60.7,667.69,2020-01-02
3,15,3,484.75,48.48,533.23,2020-01-03
4,43,1,393.7,39.37,433.07,2020-01-04
5,8,1,855.69,85.57,941.26,2020-01-05
6,21,1,229.43,22.94,252.37,2020-01-06
7,39,2,487.09,48.71,535.8,2020-01-07
8,19,4,913.38,91.34,1004.72,2020-01-08
9,23,2,861.26,86.13,947.39,2020-01-09
10,11,4,460.85,46.09,506.94,2020-01-10
11,11,4,786.8,78.68,865.48,2020-01-11
12,24,3,840.84,84.08,924.92,2020-01-12
13,36,3,900.0,90.0,990.0,2020-01-13
14,40,4,590.06,59.01,649.07,2020-01-14
15,24,4,284.01,28.4,312.41,2020-01-15
16,3,2,329.78,32.98,362.76,2020-01-16
17,22,2,366.13,36.61,402.74,2020-01-17
18,2,3,634.42,63.44,697.86,2020-01-18
19,24,1,129.53,12.95,142.48,2020-01-19
20,44,4,672.44,67.24,739.68,2020-01-20
21,30,2,427.92,42.79,470.71,2020-01-21
22,38,3,365.72,36.57,402.29,2020-01-22
23,2,2,891.55,89.16,980.71,2020-01-23
24,21,4,514.0,51.4,565.4,2020-01-24
25,33,4,185.55,18.56,204.11,2020-01-25
26,12,5,844.07,84.41,928.48,2020-01-26
27,22,1,142.88,14.29,157.17,2020-01-27
28,44,5,754.07,75.41,829.48,2020-01-28
29,25,3,796.52,79.65,876.17,2020-01-29
30,49,2,417.34,41.73,459.07,2020-01-30
31,27,3,842.31,84.23,926.54,2020-01-31
32,42,4,564.09,56.41,620.5,2020-02-01
33,28,5,516.96,51.7,568.66,2020-02-02
34,16,5,140.86,14.09,154.95,2020-02-03
35,15,5,361.03,36.1,397.13,2020-02-04
36,47,3,937.91,93.79,1031.7,2020-02-05
37,44,4,452.64,45.26,497.9,2020-02-06
38,3,2,592.03,59.2,651.23,2020-02-07
39,37,2,578.82,57.88,636.7,2020-02-08
40,7,3,631.39,63.14,694.53,2020-02-09
41,21,5,155.2,15.52,170.72,2020-02-10
42,9,1,425.96,42.6,468.56,2020-02-11
43,39,3,750.82,75.08,825.9,2020-02-12
44,18,3,280.5,28.05,308.55,2020-02-13
45,4,4,283.22,28.32,311.54,2020-02-14
46,25,2,109.08,10.91,119.99,2020-02-15
47,14,3,493.73,49.37,543.1,2020-02-16
48,50,3,894.46,89.45,983.91,2020-02-17
49,9,5,146.71,14.67,161.38,2020-02-18
50,26,5,272.01,27.2,299.21,2020-02-19
51,2,1,379.08,37.91,416.99,2020-02-20
52,20,4,758.55,75.86,834.41,2020-02-21
53,28,1,676.57,67.66,744.23,2020-02-22
54,47,5,474.35,47.44,521.79,2020-02-23
55,7,2,783.16,78.32,861.48,2020-02-24
56,44,5,648.67,64.87,713.54,2020-02-25
57,8,4,906.44,90.64,997.08,2020-02-26
58,47,5,836.22,83.62,919.84,2020-02-27
59,35,4,327.53,32.75,360.28,2020-02-28
60,14,4,344.29,34.43,378.72,2020-02-29
61,17,4,212.82,21.28,234.1,2020-03-01
62,36,4,403.27,40.33,443.6,2020-03-02
63,50,4,999.59,99.96,1099.55,2020-03-03
