id,customer_id,store_id,subtotal,tax_paid,order_total
1,39,5,747.24,74.72,821.96
2,29,3,606.99,60.7,667.69
3,15,3,484.75,48.48,533.23
4,43,1,393.7,39.37,433.07
5,8,1,855.69,85.57,941.26
6,21,1,229.43,22.94,252.37
7,39,2,487.09,48.71,535.8
8,19,4,913.38,91.34,1004.72
9,23,2,861.26,86.13,947.39
10,11,4,460.85,46.09,506.94
11,11,4,786.8,78.68,865.48
12,24,3,840.84,84.08,924.92
13,36,3,900.0,90.0,990.0
14,40,4,590.06,59.01,649.07
15,24,4,284.01,28.4,312.41
16,3,2,329.78,32.98,362.76
17,22,2,366.13,36.61,402.74
18,2,3,634.42,63.44,697.86
19,24,1,129.53,12.95,142.48
20,44,4,672.44,67.24,739.68
21,30,2,427.92,42.79,470.71
22,38,3,365.72,36.57,402.29
23,2,2,891.55,89.16,980.71
24,21,4,514.0,51.4,565.4
25,33,4,185.55,18.56,204.11
26,12,5,844.07,84.41,928.48
27,22,1,142.88,14.29,157.17
28,44,5,754.07,75.41,829.48
29,25,3,796.52,79.65,876.17
30,49,2,417.34,41.73,459.07
31,27,3,842.31,84.23,926.54
32,42,4,564.09,56.41,620.5
33,28,5,516.96,51.7,568.66
34,16,5,140.86,14.09,154.95
35,15,5,361.03,36.1,397.13
36,47,3,937.91,93.79,1031.7
37,44,4,452.64,45.26,497.9
38,3,2,592.03,59.2,651.23
39,37,2,578.82,57.88,636.7
40,7,3,631.39,63.14,694.53
41,21,5,155.2,15.52,170.72
42,9,1,425.96,42.6,468.56
43,39,3,750.82,75.08,825.9
44,18,3,280.5,28.05,308.55
45,4,4,283.22,28.32,311.54
46,25,2,109.08,10.91,119.99
47,14,3,493.73,49.37,543.1
48,50,3,894.46,89.45,983.91
49,9,5,146.71,14.67,161.38
50,26,5,272.01,27.2,299.21
51,2,1,379.08,37.91,416.99
52,20,4,758.55,75.86,834.41
53,28,1,676.57,67.66,744.23
54,47,5,474.35,47.44,521.79
55,7,2,783.16,78.32,861.48
56,44,5,648.67,64.87,713.54
57,8,4,906.44,90.64,997.08
58,47,5,836.22,83.62,919.84
59,35,4,327.53,32.75,360.28
60,14,4,344.29,34.43,378.72
61,17,4,212.82,21.28,234.1
