id,name,cost,perishable,sku
SUP001,Anchor,63.24,Yes,PROD030
SUP002,Navigation Chart,94.19,No,PROD030
SUP003,Life Jacket,31.01,No,PROD025
SUP004,Sail Cloth,14.39,Yes,PROD024
SUP005,Compass,28.43,Yes,PROD048
SUP006,Fishing Net,86.9,No,PROD018
SUP007,Boat Oars,33.55,No,PROD030
SUP008,Ship Wheel,29.62,No,PROD013
SUP009,Marine Radio,90.17,No,PROD013
SUP010,Harpoon,39.75,No,PROD012
SUP011,Diving Suit,34.65,No,PROD042
SUP012,Emergency Beacon,16.78,Yes,PROD008
SUP013,Lifebuoy,53.07,No,PROD021
SUP014,Ship Bell,21.88,No,PROD034
SUP015,Fishing Rod,32.68,No,PROD017
SUP016,Wind Sock,6.61,No,PROD017
SUP017,Mooring Line,33.8,Yes,PROD025
SUP018,Ship Log,61.77,No,PROD011
SUP019,Telescope,42.71,Yes,PROD005
SUP020,Boat Motor,53.81,Yes,PROD037
SUP021,Cabin Light,93.86,No,PROD028
SUP022,Sail Rigging,73.91,No,PROD002
SUP023,Deck Brush,39.76,Yes,PROD033
SUP024,Boat Cover,11.8,Yes,PROD030
SUP025,Dock Bumpers,61.57,No,PROD022
SUP026,Marine Paint,85.82,No,PROD042
SUP027,Rope Ladder,61.04,No,PROD016
SUP028,Bilge Pump,68.7,No,PROD011
SUP029,Porthole,31.34,No,PROD039
SUP030,Boat Anchor,46.95,No,PROD029
SUP031,Navigation Light,43.82,No,PROD026
SUP032,Dock Line,59.62,Yes,PROD039
SUP033,Deck Hardware,97.87,Yes,PROD039
SUP034,Boat Trailer,47.78,No,PROD037
SUP035,Marine Battery,93.44,Yes,PROD004
SUP036,VHF Radio,69.65,No,PROD001
SUP037,Boat Fender,41.45,No,PROD034
SUP038,Marine Compass,17.5,No,PROD044
SUP039,Boat Hook,24.19,No,PROD035
SUP040,Nautical Rope,51.77,No,PROD019
SUP041,Life Raft,28.08,No,PROD035
SUP042,Sail Rope,90.59,No,PROD031
SUP043,Deck Plate,91.36,Yes,PROD045
SUP044,Marine Horn,9.41,Yes,PROD012
SUP045,Boat Cover,99.6,No,PROD004
SUP046,Chart Plotter,62.12,Yes,PROD003
SUP047,Marine GPS,45.54,Yes,PROD027
SUP048,Fish Finder,86.98,Yes,PROD024
SUP049,Outboard Motor,95.58,No,PROD022
SUP050,Inflatable Dinghy,36.83,No,PROD015
SUP051,Sea Anchor,68.79,Yes,PROD047
SUP052,Storm Glass,98.19,No,PROD007
SUP053,Nautical Almanac,43.77,Yes,PROD005
SUP054,Flag Hoist,86.97,No,PROD034
SUP055,Binnacle,81.45,No,PROD001
SUP056,Keel Block,34.02,Yes,PROD020
SUP057,Gaff Rig,46.21,No,PROD036
SUP058,Sextant,31.08,No,PROD030
SUP059,Deadeye,46.66,Yes,PROD005
SUP060,Crows Nest,62.62,No,PROD039
SUP061,Rudder,53.29,No,PROD026
SUP062,Tiller,5.61,No,PROD037
SUP063,Fouled Anchor,45.11,Yes,PROD044
SUP064,Cargo Net,39.89,Yes,PROD038
SUP065,Swivel Gun,6.09,Yes,PROD045
SUP066,Block and Tackle,94.13,No,PROD039
SUP067,Mizzen Mast,6.09,Yes,PROD001
SUP068,Halyard,95.51,No,PROD030
SUP069,Jib Sail,21.64,No,PROD008
SUP070,Spinnaker,34.7,Yes,PROD049
SUP071,Boatswain Whistle,46.48,Yes,PROD046
SUP072,Bowsprit,8.93,Yes,PROD015
SUP073,Fife Rail,9.26,No,PROD039
SUP074,Gangplank,14.76,Yes,PROD032
SUP075,Hull Cleaner,93.23,Yes,PROD004
SUP076,Keel Hauler,73.28,Yes,PROD023
SUP077,Lanyard,40.74,Yes,PROD013
SUP078,Main Sail,42.81,Yes,PROD022
SUP079,Quarter Deck,91.66,No,PROD031
SUP080,Ratlines,98.3,Yes,PROD016
SUP081,Sheet Winch,67.61,Yes,PROD049
SUP082,Staysail,49.07,No,PROD048
SUP083,Taffrail,51.22,Yes,PROD050
SUP084,Whaleboat,7.91,Yes,PROD024
SUP085,Windlass,81.9,No,PROD039
SUP086,Yardarm,64.38,No,PROD047
SUP087,Cannon Ball,98.63,No,PROD008
SUP088,Cutlass,61.52,No,PROD042
SUP089,Grappling Hook,58.42,No,PROD032
SUP090,Powder Monkey,26.33,No,PROD024
SUP091,Figurehead,77.61,Yes,PROD027
SUP092,Gun Port,96.3,No,PROD007
SUP093,Hawse Pipe,30.47,Yes,PROD037
SUP094,Jacob's Ladder,89.16,Yes,PROD004
SUP095,Killick,37.17,No,PROD003
SUP096,Lifeline,54.45,Yes,PROD013
